start,end,text,end_sec,page
26:46.4,26:48.8,"이때 이러한 어텐션 메커니즘을 이해하기 위해서는,",1608.82,19
26:48.8,26:52.5,"Query와 Key, Value가 무엇인지 알 필요가 있는데요.",1612.46,19
26:52.7,26:55.2,이때 Query는 무언가를 물어보는 주체입니다.,1615.22,19
26:55.4,26:57.6,"즉, 어텐션 메커니즘을 간단히 설명하면,",1617.64,19
26:57.8,27:02.5,어떠한 단어가 다른 단어들과 어떠한 연관성을 가지는지를 구하는 것이라 할 수 있는데요.,1622.52,19
27:02.7,27:03.2,"이때,",1623.24,19
27:03.2,27:04.8,"물어보는 주체가 Query이고,",1624.82,19
27:04.9,27:06.7,그 물어보는 대상이 Key입니다.,1626.74,19
27:06.9,27:07.4,"예를 들어,",1627.42,19
27:07.5,27:10.2,"I am a teacher라는 하나의 문장이 있을 때,",1630.16,19
27:10.3,27:13.2,"I am a teacher에 포함되어 있는 각각의 단어가,",1633.16,19
27:13.3,27:16.5,"다른 단어와 얼마나 연관성을 가지는지 측정하기 위해서,",1636.5,19
27:16.7,27:18.2,"Self-Attention을 수행할 수 있는데,",1638.18,19
27:18.4,27:18.9,"이때,",1638.86,19
27:19.0,27:24.2,"I라는 단어가 I am a teacher 각각에 대해서 얼마나 연관성이 있는지 구한다고 치면,",1644.22,19
27:24.3,27:26.2,그때 I가 Query가 되는 거고요.,1646.24,19
27:26.4,27:29.2,I am a teacher 각각 단어들은 Key가 되는 것입니다.,1649.24,19
27:29.5,27:32.5,"즉, 어떠한 단어가 다른 어떠한 단어들에 관해서,",1652.5,19
27:32.5,27:35.3,"어떠한 가중치 값을 가지는지 구하고자 한다면,",1655.26,19
27:35.4,27:40.4,이런 식으로 각각의 Key에 대해서 Attention Score를 구해오는 방식으로 동작하는 것입니다.,1660.44,19
27:40.7,27:44.3,"이때, 그렇게 Score를 구한 뒤에는 실제로 Value 값들과 곱해서,",1664.34,19
27:44.5,27:47.1,결과적인 Attention Value 값을 구할 수 있는 겁니다.,1667.14,19
27:47.4,27:48.7,"내용을 확인해 보시면 이런 식으로,",1668.7,19
27:48.9,27:51.3,"물어보는 주체, 즉 Query가 들어오고,",1671.26,19
27:51.3,27:53.4,"각각의 Attention을 수행할 단어들,",1673.38,19
27:53.5,27:54.9,그 정보가 Key로 들어가는 겁니다.,1674.92,19
27:55.2,27:58.3,"그래서 행렬급을 수행한 뒤에 간단하게 스케일링을 해주고,",1678.26,19
27:58.4,27:59.9,"필요하다면 마스크를 씌워준 다음에,",1679.92,19
28:00.1,28:02.4,"이제 Softmax를 취해서 각각의 Key 중에서,",1682.44,19
28:02.5,28:05.4,"어떤 단어와 가장 높은 연관성을 가지는지를,",1685.36,19
28:05.4,28:06.7,그 비율을 구할 수 있습니다.,1686.68,19
28:06.9,28:10.0,앞에서 공부했었던 Attention Mechanism과 같다고 할 수 있죠.,1690,19
28:10.2,28:13.1,"그렇게 구해진 확률 값과 실제로 Value 값을 곱해서,",1693.12,19
28:13.3,28:17.5,가중치가 적용된 결과적인 Attention Value를 구할 수가 있는 겁니다.,1697.54,19
28:17.8,28:21.6,이제 그러한 과정이 이렇게 Scaled.Paradox Attention에서 수행되는 것이고요.,1701.6,19
28:21.8,28:23.3,"또한 여기에서 참고로,",1703.34,19
28:23.4,28:25.1,"실제로 입력 값이 들어왔을 때,",1705.08,19
28:25.2,28:27.6,그러한 입력 값들은 A 체계로 구분됩니다.,1707.56,19
28:27.7,28:29.7,"즉, 어떠한 입력 문장이 들어왔을 때,",1709.74,19
28:29.8,28:32.4,"이제 그것은 Value, Key, Query로 구분되는데,",1712.42,19
28:32.5,28:38.4,"이때 A 체계의 서로 다른 Value와 Key, Query로 구분될 수 있도록 만드는 것입니다.",1718.38,19
28:38.6,28:39.6,"이렇게 해주는 이유는,",1719.58,19
28:39.6,28:43.5,"A 체계의 서로 다른 Attention Concept을 학습하도록 만들어서,",1723.52,19
28:43.6,28:48.2,더욱더 구분된 다양한 특징들을 학습할 수 있도록 유도해준다는 장점이 있습니다.,1728.22,19
28:48.5,28:52.2,"그래서 이와 같이 입력으로 들어온 값은 세 개로 복제가 되어서,",1732.24,19
28:52.4,28:55.4,"각각 Value, Key, Query로 들어가게 되고,",1735.36,19
28:55.6,29:00.0,"이러한 Value, Key, Query 값들은 Linear Layer, 즉 행렬 곱을 수행해서,",1739.98,19
29:00.1,29:02.5,"A 체계로 구분된 각각의 Query를,",1742.48,19
29:02.5,29:03.7,"A 체계의 서로 다른 Attention Concept을 만들어내게 되고,",1743.68,19
29:03.8,29:06.6,"이때 여기에서 H는 Head의 개수이기 때문에,",1746.6,19
29:06.7,29:10.7,"각각 서로 다른 Head끼리 이렇게 Value, Key, Query의 쌍을 받아서,",1750.66,19
29:10.7,29:12.7,Attention을 수행해서 결과를 내보냅니다.,1752.74,19
29:12.9,29:15.0,"이제 그 다음에 앞서 말씀 드렸듯이,",1754.98,19
29:15.0,29:16.8,"이 Attention Mechanism의 입력 값과,",1756.82,19
29:16.8,29:19.1,"이 출력 값의 Dimension은 같아야 되기 때문에,",1759.06,19
29:19.3,29:22.2,"이렇게 각각의 Head로부터 나오게 된 Attention 값들을,",1762.2,19
29:22.3,29:25.4,"다시 이렇게 Concat을 수행해서 일자로 쭉 붙인 뒤에,",1765.38,19
29:25.6,29:28.0,"마지막으로 이 Linear Layer을 거쳐서,",1768.04,19
29:28.0,29:29.5,Output 값을 내보내게 됩니다.,1769.5,19
29:29.7,29:30.6,"이때 결과적으로,",1770.64,19
29:30.6,29:33.8,"이 입력 값과 출력 값의 Dimension이 같도록 만들어서,",1773.84,19
29:33.9,29:36.1,"이러한 Multi-Head Attention Layer를 사용한 뒤에도,",1776.12,19
29:36.2,29:38.3,Dimension이 줄어들지 않도록 만듭니다.,1778.26,19
29:38.3,29:41.7,"바로 이런 식으로 각각의 Attention Mechanism이 사용되는 것이고요,",1781.68,19
29:41.8,29:43.2,"이러한 Multi-Head Attention은,",1783.22,19
29:43.2,29:46.4,이 전체 아키텍처에서 다 동일한 함수로써 동작합니다.,1786.42,16
29:46.7,29:47.8,"이때 다른 점이라고 한다면,",1787.84,16
29:48.0,29:49.3,"이렇게 사용되는 위치마다,",1789.3,16
29:49.6,29:53.0,"Query랑 Key랑 Value를 어떻게 사용할지가 달라질 수 있는 건데,",1792.98,16
29:53.2,29:54.2,"그런 점을 제외하고,",1794.18,16
29:54.3,29:57.5,기본적인 각각의 Attention Layer의 동작 방식은 같습니다.,1797.48,16
29:57.8,29:58.7,"그래서 예를 들어,",1798.66,16
29:58.7,30:00.6,"이렇게 Encoder, Decoder, Attention에서,",1800.62,16
30:00.6,30:03.3,"Decoder의 출력 단어가 Query가 되는 것이고,",1803.28,16
30:03.4,30:05.5,"각각의 출력 단어를 만들기 위해서,",1805.46,16
30:05.6,30:09.9,"Encoder 파트에서의 어떤 단어를 참고하면 좋은지를 구하기 위해서,",1809.92,16
30:10.1,30:14.2,이 Key랑 Value의 값으로는 Encoder의 출력 값을 쓰겠다는 겁니다.,1814.18,16
30:14.4,30:15.0,"다시 말해,",1815.02,16
30:15.1,30:16.7,"각각의 단어를 출력하기 위해서,",1816.7,16
30:16.9,30:18.8,"어떤 정보를 참고해야 해? 라고,",1818.84,16
30:18.9,30:20.9,"이렇게 Encoder한테 물어보는 것이기 때문에,",1820.92,16
30:21.1,30:23.6,"이 Decoder 파트에 있는 단어가 Query가 되고,",1823.56,16
30:23.8,30:27.7,Encoder 파트에 있는 각각의 값들이 Key와 Value가 된다고 할 수 있습니다.,1827.74,16
30:27.9,30:30.6,"그래서 Multi-Head Attention Layer를 더욱더 자세히,",1830.6,20
30:30.6,30:32.8,자세하게 수식으로 표현하면 다음과 같은데요.,1832.82,20
30:32.8,30:36.3,"자, 이렇게 하나의 Attention은 Query와 Key와 Value를 받고요.",1836.26,20
30:36.4,30:38.3,"이때, Query랑 Key랑 곱해서,",1838.26,20
30:38.4,30:39.4,"각 Query에 대해서,",1839.4,20
30:39.5,30:42.1,각각의 Key에 대한 에너지 값을 구할 수 있겠죠.,1842.1,20
30:42.3,30:43.6,"이제 그런 에너지 값에 대해서,",1843.62,20
30:43.8,30:45.5,"확률 값으로 표현하도록 만들어서,",1845.46,20
30:45.6,30:49.5,실제로 어떤 Key에 대해서 높은 가중치를 가지는지 계산할 수가 있고요.,1849.46,20
30:49.7,30:51.6,"이때 이렇게 Scale Factor로서,",1851.62,20
30:51.7,30:53.1,Root Decay를 사용합니다.,1853.14,20
30:53.4,30:56.0,이때 Decay는 각각의 Key Dimension이 되겠고요.,1856.02,20
30:56.2,30:58.3,"이렇게 특정한 Scale로 나눠주는 이유는,",1858.28,20
30:58.4,31:00.2,"이 Softmax 함수 자체가 가지는,",1860.2,20
31:00.2,31:01.1,"특성을 생각해 보시면,",1861.14,20
31:01.4,31:02.8,"0 근처의 위치에서는,",1862.8,20
31:02.9,31:05.2,"Gradient가 높게 형성되는 것에 반해,",1865.22,20
31:05.3,31:08.5,"값이 들쭉날쭉 조금씩 왼쪽 오른쪽으로 이동하게 되면,",1868.52,20
31:08.8,31:10.3,"교육의 값이 많이 줄어들기 때문에,",1870.34,20
31:10.6,31:13.1,"Gradient Vanishing 문제를 피하기 위한 방법으로,",1873.1,20
31:13.2,31:16.3,이러한 Scale Factor를 넣어줄 수 있다고 논문에선 말하고 있습니다.,1876.34,20
31:16.6,31:17.5,"결과적으로 이렇게,",1877.52,20
31:17.7,31:19.9,"각각의 Query가 각각의 Key에 대해서,",1879.86,20
31:20.1,31:21.9,"어떠한 가중치를 가지는지,",1881.86,20
31:21.9,31:23.2,"Score 값을 구한 뒤에,",1883.24,20
31:23.4,31:25.5,"이제 걔를 실제로 Value 값과 곱해서,",1885.48,20
31:25.7,31:27.8,Attention Value를 만들어낼 수가 있는 것입니다.,1887.84,20
31:28.2,31:29.3,"이때 말씀드렸듯이,",1889.26,20
31:29.3,31:31.2,"입력으로 들어오는 각각의 값에 대해서,",1891.22,20
31:31.4,31:34.3,"서로 다른 Linear Layer를 거치도록 만들어서,",1894.26,20
31:34.4,31:39.0,A측에 서로 다른 각각 Query Key Value 값을 만들 수 있도록 하는 것입니다.,1898.96,20
31:39.4,31:39.9,"이제 이런 식으로,",1899.88,20
31:40.1,31:42.2,"A측에 서로 다른 컨셉을,",1902.22,20
31:42.2,31:45.1,"네트워크가 구분해서 학습하도록 만들므로써,",1905.12,20
31:45.3,31:48.5,Attention을 수행하기 위한 다양한 Feature들을 학습하도록 만듭니다.,1908.52,20
31:48.6,31:51.7,"실제로 나중에 우리가 Attention Score를 시각화해 볼 때는,",1911.72,20
31:51.9,31:53.4,"이 H의 개수만큼,",1913.36,20
31:53.4,31:55.5,Attention Score의 그림이 나오게 됩니다.,1915.46,20
31:55.8,31:56.8,"이제 결과적으로 이렇게,",1916.76,20
31:57.0,31:59.1,"각 Head에 대한 출력 값들을 구할 수 있고,",1919.08,20
31:59.1,32:01.1,"이제 이것을 일자로 쭉 붙인 다음에,",1921.14,20
32:01.3,32:02.1,"마지막으로,",1922.1,20
32:02.1,32:03.5,"아웃풋 매트릭스랑 곱해서,",1923.54,20
32:03.7,32:07.3,결과적인 이 Multi-Headed Attention의 값을 구해낼 수가 있는 것입니다.,1927.32,20
32:07.5,32:09.7,"이제 이런 식으로 매번 입력 값이 들어왔을 때,",1929.7,20
32:09.8,32:11.1,"기본적으로는 이런 식으로,",1931.06,20
32:11.2,32:13.9,"Value와 Key와 Query의 값으로 각각 들어가게 되고,",1933.94,20
32:14.1,32:15.0,"이렇게 나올 때는,",1935.04,20
32:15.2,32:18.5,"입력으로 들어왔던 값과 동일한 Dimension을 가지기 때문에,",1938.46,20
32:18.7,32:20.9,"이러한 Multi-Headed Attention Layer가 포함된,",1940.94,20
32:21.0,32:25.0,하나의 Encoder 혹은 Decoder Layer는 중첩해서 사용될 수 있는 것입니다.,1944.98,20
32:25.2,32:28.5,이제 한번 자세하게 이 Transformer의 동작 원리를 알아보겠습니다.,1948.5,21
32:29.1,32:30.2,"지금은 그냥 간단하게,",1950.16,21
32:30.2,32:32.0,하나의 단어만 있다고 가정을 해볼게요.,1952,21
32:32.2,32:32.7,"이때,",1952.68,21
32:32.8,32:33.8,"Attention을 위해서,",1953.76,21
32:34.0,32:37.7,각각의 Head마다 Query와 Key Value 값을 만들 필요가 있습니다.,1957.68,21
32:38.0,32:38.9,"이제 그래서 이렇게,",1958.86,21
32:39.0,32:42.8,"하나의 단어가 Embedding 차원으로 표현되고 있는 상태에서,",1962.76,21
32:43.0,32:45.3,"이제 여기에서 Linear Layer를 거쳐서,",1965.34,21
32:45.4,32:48.1,각각 Query랑 Key랑 Value 값을 만들 수 있습니다.,1968.14,21
32:48.5,32:51.2,"이때 Embedding 차원을 Dim Model이라고 부를 수 있고요,",1971.22,21
32:51.5,32:55.7,"원본 논문에서는 Embedding 차원을 512 차원으로 사용한다고 언급을 했고요,",1975.74,21
32:55.9,32:58.0,"이때 만약에 Head의 개수가 8개라고 하면,",1978.04,21
32:58.2,32:59.0,"512를,",1979.04,21
32:59.0,33:03.7,"8로 나눈 64만큼 각각의 Query, Key Value의 차원이 구성되는 것입니다.",1983.72,21
33:04.0,33:07.2,"여기 보이는 그림은 그냥 간단하게 Embedding 차원이 4차원이고,",1987.2,21
33:07.3,33:09.0,Head가 2개라고 가정한 상황입니다.,1989.02,21
33:09.2,33:10.0,"즉 이제 이럴 때는,",1990,21
33:10.1,33:12.8,4 곱하기 2짜리 매트릭스가 만들어지겠죠.,1992.8,21
33:13.0,33:16.6,"왜냐면은 이 4차원의 데이터를 2차원의 데이터로 맵핑해야 되기 때문에,",1996.6,21
33:16.7,33:19.5,이렇게 4 곱하기 2 가중치 매트릭스가 사용되는 것입니다.,1999.46,21
33:19.6,33:23.6,"그래서 이런 식으로 Love라는 단어가 4차원으로 표현되어 있다고 하면,",2003.62,21
33:23.9,33:27.6,"이제 이것은 Query, Key, Value 각각 2차원으로 구성되어 있는,",2007.62,21
33:27.7,33:29.0,"데이터로 표현될 수 있는,",2009.02,21
33:29.0,33:29.4,것입니다.,2009.44,21
33:29.7,33:32.7,"이제 이런 식으로 Key랑 Query랑 Value를 다 구했다고 치면,",2012.74,22
33:32.8,33:36.5,"바로 다음의 공식으로 이용해서 실제로 Attention Value를 구할 수가 있는데요,",2016.54,22
33:36.8,33:39.2,"이때 이 Query는 각각의 다른 단어들,",2019.18,22
33:39.2,33:41.4,"이 Key와 행렬급을 수행해서,",2021.38,22
33:41.5,33:44.2,이렇게 하나의 Attention Energy 값을 구할 수가 있는 겁니다.,2024.24,22
33:44.4,33:44.9,"예를 들어,",2024.92,22
33:45.1,33:47.7,"I love you라고 하나의 문장이 들어왔다고 하면,",2027.7,22
33:48.0,33:53.2,"이 I라는 단어는 I에 해당하는 Key, Love에 해당하는 Key, You에 해당하는 Key 값과,",2033.2,22
33:53.2,33:54.4,"각각 곱해져서,",2034.4,22
33:54.5,33:57.1,"하나의 Attention Energy 값을 구할 수가 있는 거고요,",2037.12,22
33:57.3,33:58.7,"이제 아까 전에 말씀드렸듯이,",2038.74,22
33:59.0,34:01.0,"Softmax에 들어가는 값의 크기를,",2040.98,22
34:01.0,34:02.5,"노멀라이제이션 해주기 위해서,",2042.52,22
34:02.7,34:04.7,각각 스케일링 팩터로 나누어 줍니다.,2044.7,22
34:05.0,34:06.6,"이제 이후에 Softmax를 취해서,",2046.62,22
34:06.8,34:08.6,"실제로 각각의 Key 값에 대해서,",2048.64,22
34:09.0,34:12.1,어떠한 가중치를 가지는지를 구해낼 수가 있는 것입니다.,2052.08,22
34:12.5,34:13.4,"여기에 보이는 그림에서는,",2053.38,22
34:13.6,34:19.1,"이 I라는 단어는 I라는 단어와 72%만큼의 높은 연관성을 가지고,",2059.1,22
34:19.4,34:21.4,"이 Love라는 단어와는 15%,",2061.4,22
34:21.4,34:23.3,"그 다음에 You라는 단어와는 13%,",2063.34,22
34:23.3,34:26.7,"이렇게 각각의 가중치를 가진다고 표현할 수가 있는 거고요,",2066.72,22
34:26.9,34:28.5,"이렇게 각각의 가중치 값에다가,",2068.54,22
34:28.5,34:30.6,"이 Value 값들을 각각 곱한 뒤에,",2070.62,22
34:30.7,34:32.0,"전부 더해줘서,",2071.98,22
34:32.0,34:35.0,결과적인 Attention Value 값을 만들어낼 수가 있는 것입니다.,2074.96,22
34:35.1,34:38.1,"즉, 마찬가지로 Weighted Sum을 구할 수가 있다는 거고요,",2078.06,22
34:38.2,34:41.2,바로 이러한 과정을 통해서 실제로 Attention이 수행되는 것입니다.,2081.22,22
34:41.4,34:44.8,"그래서 한번 실제로 전체 문장이 한꺼번에 입력되는,",2084.78,23
34:44.9,34:47.7,이런 행렬과 같은 상황에서 예시를 다시 한번 확인해 보겠습니다.,2087.72,23
34:48.1,34:50.4,"실제로는 이런 식으로 행렬 곡셈 연산을 이용해서,",2090.4,23
34:50.5,34:52.1,"한꺼번에 연산이 가능하고요,",2092.06,23
34:52.2,34:54.0,"I Love You라는 하나의 문장이 있고,",2094.02,23
34:54.3,34:54.6,"그 다음에,",2094.64,23
34:54.8,34:56.8,"Embedding 차원이 4차원이라고 했을 때,",2096.78,23
34:56.8,34:58.5,"바로 이렇게 3x4짜리 메타로드,",2098.52,23
34:58.5,34:59.5,"이 메타로드가 구성되는데요,",2099.48,23
34:59.6,35:01.6,"이때 마찬가지로 하나의 헤드에 있는,",2101.62,23
35:01.7,35:05.2,이 Query Key Value를 구하기 위한 가중치 값이 이렇게 있다고 해볼게요.,2105.24,23
35:05.4,35:07.1,"현재 헤드에서는 바로 이런 식으로,",2107.08,23
35:07.2,35:09.7,"I Love You에 대한 각각의 Query 값,",2109.68,23
35:09.7,35:10.3,"Key 값,",2110.28,23
35:10.3,35:11.9,Value 값이 만들어지는 것입니다.,2111.92,23
35:12.3,35:15.4,"마찬가지로 이렇게 Query와 Key와 Value의 값이 구해졌기 때문에,",2115.4,24
35:15.5,35:17.6,"Attention Value를 구할 수 있게 되는 건데요,",2117.58,24
35:17.6,35:19.3,"이렇게 I와 Love와 You,",2119.3,24
35:19.4,35:23.0,"Query 값들을 한꺼번에 이렇게 각 Key 값과 곱해줘서,",2123,24
35:23.7,35:26.4,Attention Energy를 이렇게 3x3으로 만들어낼 수 있습니다.,2126.4,24
35:26.6,35:28.1,"이때 Attention Energy 값은,",2128.14,24
35:28.1,35:31.2,"말 그대로 각각의 단어가 각각의 Key 값에 대해서,",2131.22,24
35:31.4,35:35.5,얼마나 높은 그 연관성을 표현하는 수치를 부여했는지를 구할 수가 있는 겁니다.,2135.5,24
35:35.7,35:38.2,"즉 이런 식으로 Attention Energy 값은,",2138.24,24
35:38.2,35:40.9,"I Love You 각각에 대해서 구해지는 방식으로,",2140.9,24
35:41.0,35:44.7,이렇게 행과 열은 모두 단어의 개수와 동일한 크기를 가집니다.,2144.74,24
35:44.9,35:49.2,"각각의 단어가 서로에게 어떠한 연관성을 가지는지 구할 수가 있는 것이고요,",2149.22,24
35:49.4,35:50.9,"이제 여기에 Softness를 취해서,",2150.92,24
35:51.1,35:55.7,"각각의 행마다 각 Key에 대한 값들을 확률 값으로 구해낼 수 있도록 만드는 거고요,",2155.72,24
35:55.9,35:57.7,"이제 그러한 가중치 값들과,",2157.68,24
35:57.7,35:59.0,"Value 값을 곱해주어서,",2159.02,24
35:59.1,36:01.9,실제 Attention Value Matrix를 구할 수 있습니다.,2161.94,24
36:02.2,36:04.5,"보시면 이제 이렇게 Attention Value 값 자체는,",2164.54,24
36:04.6,36:08.8,입력되었던 Query와 Key와 Value와 모두 동일한 차원을 가집니다.,2168.8,24
36:09.0,36:10.8,"또한 한 가지 알아두시면 좋은 점은,",2170.84,25
36:10.9,36:12.7,"Mask 행렬을 사용할 수 있다는 점인데요,",2172.66,25
36:12.9,36:14.8,"이 Mask 행렬, 즉 Mask Matrix는,",2174.84,25
36:14.9,36:17.9,특정한 단어를 무시할 수 있도록 하기 위해 사용할 수 있습니다.,2177.94,25
36:18.2,36:20.0,"이렇게 Attention Energy 값이 있을 때에,",2179.98,25
36:20.1,36:23.5,"Attention Energy와 같은 차원의 Mask Matrix를 만들어서,",2183.52,25
36:23.8,36:27.1,"이제 얘를 Element-wise로, 즉 각각의 원소 단위로 곱해주어서,",2187.1,25
36:27.1,36:30.1,어떠한 단어는 참고하지 않도록 만들 수가 있는 것입니다.,2190.12,25
36:30.3,36:31.0,"예를 들어서 이렇게,",2190.98,25
36:31.1,36:34.9,"이 i라는 단어는 이 Love와 U에 해당하는 Key 값은 무시하도록,",2194.94,25
36:35.0,36:38.4,"즉 이 Love와 U는 그냥 Attention 하지 않도록 무시하고자 한다면,",2198.4,25
36:38.5,36:42.6,"이렇게 Attention Energy 값을 전부 다 Minus 무한이라고 할 수 있는,",2202.56,25
36:42.7,36:45.2,"가능한 최대로 작은 값을 넣어주게 되면,",2205.2,25
36:45.4,36:48.8,"실제로 Softmax를 취해서 Attention Score 값이 구해졌을 때,",2208.76,25
36:48.8,36:51.8,"고려하지 않도록 처리가 된 그런 단어들에 대해서는,",2211.76,25
36:51.8,36:54.3,모두 0%의 가중치 값을 가지게 됩니다.,2214.34,25
36:54.5,36:56.8,"즉 Mask Matrix를 그냥 씌워줌으로써,",2216.84,25
36:56.9,36:57.1,"등장하는,",2217.08,25
36:57.1,37:00.7,특정한 단어는 무시해서 Attention을 수행하지 않도록 만들 수가 있는 것입니다.,2220.74,25
37:00.9,37:03.0,"이와 같이 Mask Matrix를 이용해서,",2223.04,25
37:03.1,37:06.0,"이러한 Attention Energy 값에 Mask를 적용함으로써,",2226,25
37:06.1,37:10.3,특정 단어는 그냥 무시해서 Attention을 수행하지 않도록 만들 수가 있는 것입니다.,2230.34,25
37:10.6,37:13.9,"그래서 결과적으로 이렇게 각각의 Head마다 입력으로 들어온,",2233.94,26
37:13.9,37:17.3,"Query와 Key와 Value와 같은 차원의 Vector를 만들어 내기 때문에,",2237.32,26
37:17.5,37:22.0,"이렇게 각 Head마다 Query와 Key와 Value의 값들을 각각 넣어서,",2241.96,26
37:22.1,37:26.7,"Attention을 수행한 값들을 이렇게 다 Head1부터 HeadH까지라고 했을 때,",2246.68,26
37:26.7,37:29.3,"이러한 정보들을 다 일자로 쭉 연결하게 되면,",2249.26,26
37:29.4,37:34.4,다시 맨 처음에 입력이 되었던 이런 입력 Dimension과 같은 Dimension을 가지게 되는데요.,2254.44,26
37:34.7,37:39.3,"다시 말해 이런 식으로 Multi-Head Attention은 각각의 Head에 대해서 Attention을 수행한 뒤에,",2259.28,27
37:39.4,37:41.6,"그러한 결과를 다시 쭉 이어붙이기 때문에,",2261.62,27
37:41.7,37:47.3,결과적으로 만들어진 Matrix의 이 열의 개수는 원래 입력의 Embedding 차원과 동일한 값을 가집니다.,2267.32,27
37:47.5,37:50.6,"그렇기 때문에 이제 마지막에 이 W가중치 값으로,",2270.56,27
37:50.6,37:54.7,"Dmodel 곱하기 Dmodel 차원을 가지는 Matrix를 곱해 줌으로써,",2274.68,27
37:54.8,37:56.7,"결과적인 Multi-Head Attention의 값을,",2276.66,27
37:56.7,37:57.2,구할 수 있고요.,2277.18,27
37:57.4,38:01.2,"이제 이렇게 하더라도 결과 값은 입력 Dimension과 정확히 동일하기 때문에,",2281.2,27
38:01.3,38:05.8,이러한 Multi-Head Attention을 수행한 뒤에도 차원이 동일하게 유지가 된다는 점이 특징입니다.,2285.76,27
38:05.9,38:10.5,또한 앞서 간단하게 말씀드렸듯이 이 Transformer에는 세 가지 종류의 Attention이 사용되는데요.,2290.46,28
38:10.7,38:13.7,"Transformer에 쓰이는 Attention은 항상 Multi-Head Attention으로,",2293.66,28
38:13.7,38:15.8,"Head가 여러 개인 Attention이라 볼 수 있는데,",2295.78,28
38:16.0,38:18.2,"이제 그러한 Attention이 사용되는 위치에 따라서,",2298.24,28
38:18.3,38:21.7,"Encoder Self-Attention, 그리고 Masked Decoder Self-Attention,",2301.7,28
38:22.1,38:24.5,Encoder Decoder Attention 이 세 가지 종류가 존재합니다.,2304.46,28
38:24.7,38:26.6,기본적으로 Encoder에 Self-Attention을 사용하는 것입니다.,2306.64,28
38:26.7,38:30.6,"저는 말씀드렸듯이 각각의 단어가 서로에게 어떠한 연관성을 가지는지를,",2310.62,28
38:30.7,38:32.5,"Attention을 통해서 구하도록 만들고,",2312.52,28
38:32.6,38:37.0,전체 문장에 대한 Representation을 Learning할 수 있도록 만든다는 점이 특징이고요.,2316.96,28
38:37.1,38:39.6,"다만 이제 Decoder 파트에서 Self-Attention을 수행할 때는,",2319.64,28
38:39.8,38:44.3,"이렇게 각각의 출력 단어가 다른 모든 출력 단어를 전부 참고하도록 만들진 않고,",2324.28,28
38:44.5,38:47.5,앞쪽에 등장했던 단어들만 참고할 수 있도록 만듭니다.,2327.52,28
38:47.6,38:48.7,"예를 들어 출력 문장이,",2328.74,28
